beta0:
0.7692846091008065
mu0:
-6.59511627261
beta1: 
0.7716181316764409
mu1:
-6.61660193019
N, p(N):
1352 0.00110675764741
1353 0.00110675764741
1354 0.00110675764741
1355 0.00110675764741
1356 0.00110675764741
1357 0.00110675764741
1358 0.00110675764741
1359 0.00110675764741
1360 0.00110675764741
1361 0.00110675764741
1362 0.00110675764741
1363 0.00110675764741
1364 0.00110675764741
1365 0.00110675764741
1366 0.00110675764741
1367 0.00110675764741
1368 0.00110675764741
1369 0.00110675764741
1370 0.00110675764741
1371 0.00110675764741
1372 0.00110675764741
1373 0.00110675764741
1374 0.00110675764741
1375 0.00110675764741
1376 0.00110675764741
1377 0.00110675764741
1378 0.00110675764741
1379 0.00110675764741
1380 0.00110675764741
1381 0.00110675764741
1382 0.00110675764741
1383 0.00110675764741
1384 0.00110675764741
1385 0.00110675764741
1386 0.00110675764741
1387 0.00110675764741
1388 0.00110675764741
1389 0.00110675764741
1390 0.00110675764741
1391 0.00110675764741
1392 0.00110675764741
1393 0.00110675764741
1394 0.00110675764741
1395 0.00110675764741
1396 0.00110675764741
1397 0.00110675764741
1398 0.00110675764741
1399 0.00110675764741
1400 0.00110675764741
1401 0.00110675764741
1402 0.00110675764741
1403 0.00110675764741
1404 0.00110675764741
1405 0.00110675764741
1406 0.00110675764741
1407 0.00110675764741
1408 0.00110675764741
1409 0.00110675764741
1410 0.00110675764741
1411 0.00110675764741
1412 0.00110675764741
1413 0.00110675764741
1414 0.00110675764741
1415 0.00110675764741
1416 0.00110675764741
1417 0.00110675764741
1418 0.00110675764741
1419 0.00110675764741
1420 0.00110675764741
1421 0.00110675764741
1422 0.00110675764741
1423 0.00110675764741
1424 0.00110675764741
1425 0.00110675764741
1426 0.00110675764741
1427 0.00110675764741
1428 0.00110675764741
1429 0.00110675764741
1430 0.00110675764741
1431 0.00110675764741
1432 0.00110675764741
1433 0.00110675764741
1434 0.00110675764741
1435 0.00110675764741
1436 0.00110675764741
1437 0.00110675764741
1438 0.00110675764741
1439 0.00110675764741
1440 0.00110675764741
1441 0.00110675764741
1442 0.00110675764741
1443 0.00110675764741
1444 0.00110675764741
1445 0.00110675764741
1446 0.00110675764741
1447 0.00110675764741
1448 0.00110675764741
1449 0.00110675764741
1450 0.00110675764741
1451 0.00110675764741
1452 0.00110675764741
1453 0.00110675764741
1454 0.00110675764741
1455 0.00110675764741
1456 0.00110675764741
1457 0.00110675764741
1458 0.00110675764741
1459 0.00110675764741
1460 0.00110675764741
1461 0.00110675764741
1462 0.00110675764741
1463 0.00110675764741
1464 0.00110675764741
1465 0.00110675764741
1466 0.00110675764741
1467 0.00110675764741
1468 0.00110675764741
1469 0.00110675764741
1470 0.00110675764741
1471 0.00110675764741
1472 0.00110675764741
1473 0.00110675764741
1474 0.00110675764741
1475 0.00110675764741
1476 0.00110675764741
1477 0.00110675764741
1478 0.00110675764741
1479 0.00110675764741
1480 0.00110675764741
1481 0.00110675764741
1482 0.00110675764741
1483 0.00110675764741
1484 0.00110675764741
1485 0.00110675764741
1486 0.00110675764741
1487 0.00110675764741
1488 0.00110675764741
1489 0.00110675764741
1490 0.00110675764741
1491 0.00110675764741
1492 0.00110675764741
1493 0.00110675764741
1494 0.00110675764741
1495 0.00110675764741
1496 0.00110675764741
1497 0.00110675764741
1498 0.00110675764741
1499 0.00110675764741
1500 0.00110675764741
1501 0.00110675764741
1502 0.00110675764741
1503 0.00110675764741
1504 0.00110675764741
1505 0.00110675764741
1506 0.00110675764741
1507 0.00110675764741
1508 0.00110675764741
1509 0.00110675764741
1510 0.00110675764741
1511 0.00110675764741
1512 0.00110675764741
1513 0.00110675764741
1514 0.00110675764741
1515 0.00110675764741
1516 0.00110675764741
1517 0.00110675764741
1518 0.00110675764741
1519 0.00110675764741
1520 0.00110675764741
1521 0.00110675764741
1522 0.00110675764741
1523 0.00110675764741
1524 0.00110675764741
1525 0.00110675764741
1526 0.00110675764741
1527 0.00110675764741
1528 0.00110675764741
1529 0.00110675764741
1530 0.00110675764741
1531 0.00110675764741
1532 0.00110675764741
1533 0.00110675764741
1534 0.00110675764741
1535 0.00110675764741
1536 0.00110675764741
1537 0.00110675764741
1538 0.00110675764741
1539 0.00110675764741
1540 0.00110675764741
1541 0.00110675764741
1542 0.00110675764741
1543 0.00110675764741
1544 0.00110675764741
1545 0.00110675764741
1546 0.00110675764741
1547 0.00110675764741
1548 0.00110675764741
1549 0.00110675764741
1550 0.00110675764741
1551 0.00110675764741
1552 0.00110675764741
1553 0.00110675764741
1554 0.00110675764741
1555 0.00110675764741
1556 0.00110675764741
1557 0.00110675764741
1558 0.00110675764741
1559 0.00110675764741
1560 0.00110675764741
1561 0.00110675764741
1562 0.00110675764741
1563 0.00110675764741
1564 0.00110675764741
1565 0.00110675764741
1566 0.00110675764741
1567 0.00110675764741
1568 0.00110675764741
1569 0.00110675764741
1570 0.00110675764741
1571 0.00110675764741
1572 0.00110675764741
1573 0.00110675764741
1574 0.00110675764741
1575 0.00110675764741
1576 0.00110675764741
1577 0.00110675764741
1578 0.00110675764741
1579 0.00110675764741
1580 0.00110675764741
1581 0.00110675764741
1582 0.00110675764741
1583 0.00110675764741
1584 0.00110675764741
1585 0.00110675764741
1586 0.00110675764741
1587 0.00110675764741
1588 0.00110675764741
1589 0.00110675764741
1590 0.00110675764741
1591 0.00110675764741
1592 0.00110675764741
1593 0.00110675764741
1594 0.00110675764741
1595 0.00110675764741
1596 0.00110675764741
1597 0.00110675764741
1598 0.00110675764741
1599 0.00110675764741
1600 0.00110675764741
1601 0.00110675764741
1602 0.00110675764741
1603 0.00110675764741
1604 0.00110675764741
1605 0.00110675764741
1606 0.00110675764741
1607 0.00110675764741
1608 0.00110675764741
1609 0.00110675764741
1610 0.00110675764741
1611 0.00110675764741
1612 0.00110675764741
1613 0.00110675764741
1614 0.00110675764741
1615 0.00110675764741
1616 0.00110675764741
1617 0.00110675764741
1618 0.00110675764741
1619 0.00110675764741
1620 0.00110675764741
1621 0.00110675764741
1622 0.00110675764741
1623 0.00110675764741
1624 0.00110675764741
1625 0.00110675764741
1626 0.00110675764741
1627 0.00110675764741
1628 0.00110675764741
1629 0.00110675764741
1630 0.00110675764741
1631 0.00110675764741
1632 0.00110675764741
1633 0.00110675764741
1634 0.00110675764741
1635 0.00110675764741
1636 0.00110675764741
1637 0.00110675764741
1638 0.00110675764741
1639 0.00110675764741
1640 0.00110675764741
1641 0.00110675764741
1642 0.00110675764741
1643 0.00110675764741
1644 0.00110675764741
1645 0.00110675764741
1646 0.00110675764741
1647 0.00110675764741
1648 0.00110675764741
1649 0.00110675764741
1650 0.00110675764741
1651 0.00110675764741
1652 0.00110675764741
1653 0.00110675764741
1654 0.00110675764741
1655 0.00110675764741
1656 0.00110675764741
1657 0.00110675764741
1658 0.00110675764741
1659 0.00110675764741
1660 0.00110675764741
1661 0.00110675764741
1662 0.00110675764741
1663 0.00110675764741
1664 0.00110675764741
1665 0.00110675764741
1666 0.00110675764741
1667 0.00110675764741
1668 0.00110675764741
1669 0.00110675764741
1670 0.00110675764741
1671 0.00110675764741
1672 0.00110675764741
1673 0.00110675764741
1674 0.00110675764741
1675 0.00110675764741
1676 0.00110675764741
1677 0.00110675764741
1678 0.00110675764741
1679 0.00110675764741
1680 0.00110675764741
1681 0.00110675764741
1682 0.00110675764741
1683 0.00110675764741
1684 0.00110675764741
1685 0.00110675764741
1686 0.00110675764741
1687 0.00110675764741
1688 0.00110675764741
1689 0.00110675764741
1690 0.00110675764741
1691 0.00110675764741
1692 0.00110675764741
1693 0.00110675764741
1694 0.00110675764741
1695 0.00110675764741
1696 0.00110675764741
1697 0.00110675764741
1698 0.00110675764741
1699 0.00110675764741
1700 0.00110675764741
1701 0.00110675764741
1702 0.00110675764741
1703 0.00110675764741
1704 0.00110675764741
1705 0.00110675764741
1706 0.00110675764741
1707 0.00110675764741
1708 0.00110675764741
1709 0.00110675764741
1710 0.00110675764741
1711 0.00110675764741
1712 0.00110675764741
1713 0.00110675764741
1714 0.00110675764741
1715 0.00110675764741
1716 0.00110675764741
1717 0.00110675764741
1718 0.00110675764741
1719 0.00110675764741
1720 0.00110675764741
1721 0.00110675764741
1722 0.00110675764741
1723 0.00110675764741
1724 0.00110675764741
1725 0.00110675764741
1726 0.00110675764741
1727 0.00110675764741
1728 0.00110675764741
1729 0.00110675764741
1730 0.00110675764741
1731 0.00110675764741
1732 0.00110675764741
1733 0.00110675764741
1734 0.00110675764741
1735 0.00110675764741
1736 0.00110675764741
1737 0.00110675764741
1738 0.00110675764741
1739 0.00110675764741
1740 0.00110675764741
1741 0.00110675764741
1742 0.00110675764741
1743 0.00110675764741
1744 0.00110675764741
1745 0.00110675764741
1746 0.00110675764741
1747 0.00110675764741
1748 0.00110675764741
1749 0.00110675764741
1750 0.00110675764741
1751 0.00110675764741
1752 0.00110675764741
1753 0.00110675764741
1754 0.00110675764741
1755 0.00110675764741
1756 0.00110675764741
1757 0.00110675764741
1758 0.00110675764741
1759 0.00110675764741
1760 0.00110675764741
1761 0.00110675764741
1762 0.00110675764741
1763 0.00110675764741
1764 0.00110675764741
1765 0.00110675764741
1766 0.00110675764741
1767 0.00110675764741
1768 0.00110675764741
1769 0.00110675764741
1770 0.00110675764741
1771 0.00110675764741
1772 0.00110675764741
1773 0.00110675764741
1774 0.00110675764741
1775 0.00110675764741
1776 0.00110675764741
1777 0.00110675764741
1778 0.00110675764741
1779 0.00110675764741
1780 0.00110675764741
1781 0.00110675764741
1782 0.00110675764741
1783 0.00110675764741
1784 0.00110675764741
1785 0.00110675764741
1786 0.00110675764741
1787 0.00110675764741
1788 0.00110675764741
1789 0.00110675764741
1790 0.00110675764741
1791 0.00110675764741
1792 0.00110675764741
1793 0.00110675764741
1794 0.00110675764741
1795 0.00110675764741
1796 0.00110675764741
1797 0.00110675764741
1798 0.00110675764741
1799 0.00110675764741
1800 0.00110675764741
1801 0.00110675764741
1802 0.00110675764741
1803 0.00110675764741
1804 0.00110675764741
1805 0.00110675764741
1806 0.00110675764741
1807 0.00110675764741
1808 0.00110675764741
1809 0.00110675764741
1810 0.00110675764741
1811 0.00110675764741
1812 0.00110675764741
1813 0.00110675764741
1814 0.00110675764741
1815 0.00110675764741
1816 0.00110675764741
1817 0.00110675764741
1818 0.00110675764741
1819 0.00110675764741
1820 0.00110675764741
1821 0.00110675764741
1822 0.00110675764741
1823 0.00110675764741
1824 0.00110675764741
1825 0.00110675764741
1826 0.00110675764741
1827 0.00110675764741
1828 0.00110675764741
1829 0.00110675764741
1830 0.00110675764741
1831 0.00110675764741
1832 0.00110675764741
1833 0.00110675764741
1834 0.00110675764741
1835 0.00110675764741
1836 0.00110675764741
1837 0.00110675764741
1838 0.00110675764741
1839 0.00110675764741
1840 0.00110675764741
1841 0.00110675764741
1842 0.00110675764741
1843 0.00110675764741
1844 0.00110675764741
1845 0.00110675764741
1846 0.00110675764741
1847 0.00110675764741
1848 0.00110675764741
1849 0.00110675764741
1850 0.00110675764741
1851 0.00110675764741
1852 0.00110675764741
1853 0.00110675764741
1854 0.00110675764741
1855 0.00110675764741
1856 0.00110675764741
1857 0.00110675764741
1858 0.00110675764741
1859 0.00110675764741
1860 0.00110675764741
1861 0.00110675764741
1862 0.00110675764741
1863 0.00110675764741
1864 0.00110675764741
1865 0.00110675764741
1866 0.00110675764741
1867 0.00110675764741
1868 0.00110675764741
1869 0.00110675764741
1870 0.00110675764741
1871 0.00110675764741
1872 0.00110675764741
1873 0.00110675764741
1874 0.00110675764741
1875 0.00110675764741
1876 0.00110675764741
1877 0.00110675764741
1878 0.00110675764741
1879 0.00110675764741
1880 0.00110675764741
1881 0.00110675764741
1882 0.00110675764741
1883 0.00110675764741
1884 0.00110675764741
1885 0.00110675764741
1886 0.00110675764741
1887 0.00110675764741
1888 0.00110675764741
1889 0.00110675764741
1890 0.00110675764741
1891 0.00110675764741
1892 0.00110675764741
1893 0.00110675764741
1894 0.00110675764741
1895 0.00110675764741
1896 0.00110675764741
1897 0.00110675764741
1898 0.00110675764741
1899 0.00110675764741
1900 0.00110675764741
1901 0.00110675764741
1902 0.00110675764741
1903 0.00110675764741
1904 0.00110675764741
1905 0.00110675764741
1906 0.00110675764741
1907 0.00110675764741
1908 0.00110675764741
1909 0.00110675764741
1910 0.00110675764741
1911 0.00110675764741
1912 0.00110675764741
1913 0.00110675764741
1914 0.00110675764741
1915 0.00110675764741
1916 0.00110675764741
1917 0.00110675764741
1918 0.00110675764741
1919 0.00110675764741
1920 0.00110675764741
1921 0.00110675764741
1922 0.00110675764741
1923 0.00110675764741
1924 0.00110675764741
1925 0.00110675764741
1926 0.00110675764741
1927 0.00110675764741
1928 0.00110675764741
1929 0.00110675764741
1930 0.00110675764741
1931 0.00110675764741
1932 0.00110675764741
1933 0.00110675764741
1934 0.00110675764741
1935 0.00110675764741
1936 0.00110675764741
1937 0.00110675764741
1938 0.00110675764741
1939 0.00110675764741
1940 0.00110675764741
1941 0.00110675764741
1942 0.00110675764741
1943 0.00110675764741
1944 0.00110675764741
1945 0.00110675764741
1946 0.00110675764741
1947 0.00110675764741
1948 0.00110675764741
1949 0.00110675764741
1950 0.00110675764741
1951 0.00110675764741
1952 0.00110675764741
1953 0.00110675764741
1954 0.00110675764741
1955 0.00110675764741
1956 0.00110675764741
1957 0.00110675764741
1958 0.00110675764741
1959 0.00110675764741
1960 0.00110675764741
1961 0.00110675764741
1962 0.00110675764741
1963 0.00110675764741
1964 0.00110675764741
1965 0.00110675764741
1966 0.00110675764741
1967 0.00110675764741
1968 0.00110675764741
1969 0.00110675764741
1970 0.00110675764741
1971 0.00110675764741
1972 0.00110675764741
1973 0.00110675764741
1974 0.00110675764741
1975 0.00110675764741
1976 0.00110675764741
1977 0.00110675764741
1978 0.00110675764741
1979 0.00110675764741
1980 0.00110675764741
1981 0.00110675764741
1982 0.00110675764741
1983 0.00110675764741
1984 0.00110675764741
1985 0.00110675764741
1986 0.00110675764741
1987 0.00110675764741
1988 0.00110675764741
1989 0.00110675764741
1990 0.00110675764741
1991 0.00110675764741
1992 0.00110675764741
1993 0.00110675764741
1994 0.00110675764741
1995 0.00110675764741
1996 0.00110675764741
1997 0.00110675764741
1998 0.00110675764741
1999 0.00110675764741
2000 0.00110675764741
2001 0.00110675764741
2002 0.00110675764741
2003 0.00110675764741
2004 0.00110675764741
2005 0.00110675764741
2006 0.00110675764741
2007 0.00110675764741
2008 0.00110675764741
2009 0.00110675764741
2010 0.00110675764741
2011 0.00110675764741
2012 0.00110675764741
2013 0.00110675764741
2014 0.00110675764741
2015 0.00110675764741
2016 0.00110675764741
2017 0.00110675764741
2018 0.00110675764741
2019 0.00110675764741
2020 0.00110675764741
2021 0.00110675764741
2022 0.00110675764741
2023 0.00110675764741
2024 0.00110675764741
2025 0.00110675764741
2026 0.00110675764741
2027 0.00110675764741
2028 0.00110675764741
2029 0.00110675764741
2030 0.00110675764741
2031 0.00110675764741
2032 0.00110675764741
2033 0.00110675764741
2034 0.00110675764741
2035 0.00110675764741
2036 0.00110675764741
2037 0.00110675764741
2038 0.00110675764741
2039 0.00110675764741
2040 0.00110675764741
2041 0.00110675764741
2042 0.00110675764741
2043 0.00110675764741
2044 0.00110675764741
2045 0.00110675764741
2046 0.00110675764741
2047 0.00110675764741
2048 0.00110675764741
2049 0.00110675764741
2050 0.00110675764741
2051 0.00110675764741
2052 0.00110675764741
2053 0.00110675764741
2054 0.00110675764741
2055 0.00110675764741
2056 0.00110675764741
2057 0.00110675764741
2058 0.00110675764741
2059 0.00110675764741
2060 0.00110675764741
2061 0.00110675764741
2062 0.00110675764741
2063 0.00110675764741
2064 0.00110675764741
2065 0.00110675764741
2066 0.00110675764741
2067 0.00110675764741
2068 0.00110675764741
2069 0.00110675764741
2070 0.00110675764741
2071 0.00110675764741
2072 0.00110675764741
2073 0.00110675764741
2074 0.00110675764741
2075 0.00110675764741
2076 0.00110675764741
2077 0.00110675764741
2078 0.00110675764741
2079 0.00110675764741
2080 0.00110675764741
2081 0.00110675764741
2082 0.00110675764741
2083 0.00110675764741
2084 0.00110675764741
2085 0.00110675764741
2086 0.00110675764741
2087 0.00110675764741
2088 0.00110675764741
2089 0.00110675764741
2090 0.00110675764741
2091 0.00110675764741
2092 0.00110675764741
2093 0.00110675764741
2094 0.00110675764741
2095 0.00110675764741
2096 0.00110675764741
2097 0.00110675764741
2098 0.00110675764741
2099 0.00110675764741
2100 0.00110675764741
2101 0.00110675764741
2102 0.00110675764741
2103 0.00110675764741
2104 0.00110675764741
2105 0.00110675764741
2106 0.00110675764741
2107 0.00110675764741
2108 0.00110675764741
2109 0.00110675764741
2110 0.00110675764741
2111 0.00110675764741
2112 0.00110675764741
2113 0.00110675764741
2114 0.00110675764741
2115 0.00110675764741
2116 0.00110675764741
2117 0.00110675764741
2118 0.00110675764741
2119 0.00110675764741
2120 0.00110675764741
2121 0.00110675764741
2122 0.00110675764741
2123 0.00110675764741
2124 0.00110675764741
2125 0.00110675764741
2126 0.00110675764741
2127 0.00110675764741
2128 0.00110675764741
2129 0.00110675764741
2130 0.00110675764741
2131 0.00110675764741
2132 0.00110675764741
2133 0.00110675764741
2134 0.00110675764741
2135 0.00110675764741
2136 0.00110675764741
2137 0.00110675764741
2138 0.00110675764741
2139 0.00110675764741
2140 0.00110675764741
2141 0.00110675764741
2142 0.00110675764741
2143 0.00110675764741
2144 0.00110675764741
2145 0.00110675764741
2146 0.00110675764741
2147 0.00110675764741
2148 0.00110675764741
2149 0.00110675764741
2150 0.00110675764741
2151 0.00110675764741
2152 0.00110675764741
2153 0.00110675764741
2154 0.00110675764741
2155 0.00110675764741
2156 0.00110675764741
2157 0.00110675764741
2158 0.00110675764741
2159 0.00110675764741
2160 0.00110675764741
2161 0.00110675764741
2162 0.00110675764741
2163 0.00110675764741
2164 0.00110675764741
2165 0.00110675764741
2166 0.00110675764741
2167 0.00110675764741
2168 0.00110675764741
2169 0.00110675764741
2170 0.00110675764741
2171 0.00110675764741
2172 0.00110675764741
2173 0.00110675764741
2174 0.00110675764741
2175 0.00110675764741
2176 0.00110675764741
2177 0.00110675764741
2178 0.00110675764741
2179 0.00110675764741
2180 0.00110675764741
2181 0.00110675764741
2182 0.00110675764741
2183 0.00110675764741
2184 0.00110675764741
2185 0.00110675764741
2186 0.00110675764741
2187 0.00110675764741
2188 0.00110675764741
2189 0.00110675764741
2190 0.00110675764741
2191 0.00110675764741
2192 0.00110675764741
2193 0.00110675764741
2194 0.00110675764741
2195 0.00110675764741
2196 0.00110675764741
2197 0.00110675764741
2198 0.00110675764741
2199 0.00110675764741
2200 0.00110675764741
2201 0.00110675764741
2202 0.00110675764741
2203 0.00110675764741
2204 0.00110675764741
2205 0.00110675764741
2206 0.00110675764741
2207 0.00110675764741
2208 0.00110675764741
2209 0.00110675764741
2210 0.00110675764741
2211 0.00110675764741
2212 0.00110675764741
2213 0.00110675764741
2214 0.00110675764741
2215 0.00110675764741
2216 0.00110675764741
2217 0.00110675764741
2218 0.00110675764741
2219 0.00110675764741
2220 0.00110675764741
2221 0.00110675764741
2222 0.00110675764741
2223 0.00110675764741
2224 0.00110675764741
2225 0.00110675764741
2226 0.00110675764741
2227 0.00110675764741
2228 0.00110675764741
2229 0.00110675764741
2230 0.00110675764741
2231 0.00110675764741
2232 0.00110675764741
2233 0.00110675764741
2234 0.00110675764741
2235 0.00110675764741
2236 0.00110675764741
2237 0.00110675764741
2238 0.00110675764741
2239 0.00110675764741
2240 0.00110675764741
2241 0.00110675764741
2242 0.00110675764741
2243 0.00110675764741
2244 0.00110675764741
2245 0.00110675764741
2246 0.00110675764741
2247 0.00110675764741
2248 0.00110675764741
2249 0.00110675764741
2250 0.00110675764741
